Year,ADFG_Station,ADFG_tier,CPT_STD,Agent,female,NOCrab,other,Total,UNK
2022,186,c,S,NBS,21,,,2,
2022,188,O,O,NBS,,,,11,
2022,190,ONS,O,NBS,,0,,,
2022,223,O,O,NBS,5,,,6,
2022,225,ONS,O,NBS,,,2,,
2023,4,O,O,NBS,1,,,,
2023,6,O,O,NBS,1,,,,
2023,8,ONS,O,NBS,,0,,,
2023,37,O,O,NBS,,0,,,
2023,39,O,O,NBS,,0,,,
2023,41,O,O,NBS,,,,1,
2023,43,ONS,O,NBS,,0,,,
2023,73,O,O,NBS,1,,,,
2023,75,O,O,NBS,,0,,,
2023,77,O,O,NBS,,0,,,
2023,78,t1,O,ADFG,,0,,,
2023,79,t1,S,ADFG,3,,,3,
2023,79,t1,S,NBS,6,,,,
2023,80,t1,S,ADFG,,,,1,
2023,81,t1,S,ADFG,,,,2,
2023,81,t1,S,NBS,,,,9,
2023,82,t1,S,ADFG,,0,,,
2023,83,O,O,NBS,,,,2,
2023,85,ONS,O,NBS,,0,,,
2023,96,t3,O,ADFG,15,,,6,
2023,97,t3,O,ADFG,,,,1,
2023,101,t3,S,ADFG,,0,,,
2023,102,t3,S,ADFG,1,,,,
2023,103,t1,S,ADFG,,0,,,
2023,104,t1,S,ADFG,1,,,16,
2023,105,t1,S,ADFG,,,,7,
2023,106,t1,S,ADFG,,,,4,
2023,107,t1,S,ADFG,,0,,,
2023,121,t2,S,NBS,,,,1,
2023,122,t2,S,ADFG,,,,1,
2023,123,c,S,ADFG,,0,,,
2023,123,c,S,NBS,5,,,2,
2023,125,c,S,NBS,,0,,,
2023,127,c,S,ADFG,,,,4,
2023,127,c,S,NBS,,,,1,
2023,128,c,S,ADFG,,,,1,
2023,129,c,S,ADFG,,,,5,
2023,129,c,S,NBS,1,,,2,
2023,130,c,S,ADFG,1,,,,
2023,131,c,S,ADFG,1,,,7,
2023,131,c,S,NBS,7,,,1,
2023,132,c,S,ADFG,,,,9,
2023,133,c,S,ADFG,,,,4,
2023,133,c,S,NBS,,,,17,
2023,134,c,S,ADFG,,0,,,
2023,135,t1,S,NBS,,,,2,
2023,137,ONS,O,NBS,,0,,,
2023,139,ONS,O,NBS,,0,,,
2023,149,t2,S,ADFG,,0,,,
2023,150,c,S,ADFG,,,1,,
2023,151,c,S,ADFG,,,,4,
2023,152,c,S,ADFG,,0,,,
2023,153,c,S,ADFG,,0,,,
2023,154,c,S,ADFG,,,,1,
2023,155,c,S,ADFG,,,,3,
2023,156,c,S,ADFG,,,,2,
2023,157,c,S,ADFG,,,,1,
2023,158,c,S,ADFG,4,,,,
2023,159,c,S,ADFG,,,,6,
2023,160,c,S,ADFG,,,,3,
2023,161,c,S,ADFG,,,,3,
2023,174,t2,S,NBS,,0,,,
2023,175,t2,S,ADFG,,0,,,
2023,176,c,S,ADFG,,0,,,
2023,176,c,S,NBS,,0,,,
2023,178,O,O,NBS,3,,,,
2023,179,c,S,ADFG,,0,,,
2023,180,c,S,ADFG,1,,,1,
2023,180,c,S,NBS,4,,6,1,
2023,181,c,S,ADFG,1,,,1,
2023,182,c,S,ADFG,,0,,,
2023,182,c,S,NBS,,0,,,
2023,183,c,S,ADFG,3,,5,25,1
2023,184,c,S,ADFG,8,,2,54,
2023,184,c,S,NBS,3,,6,8,
2023,185,c,S,ADFG,7,,1,51,
2023,186,c,S,ADFG,,,,14,
2023,186,c,S,NBS,5,,,11,
2023,187,c,S,ADFG,1,,,,
2023,188,O,O,NBS,,,1,12,
2023,190,ONS,O,NBS,,0,,,
2023,202,c,S,ADFG,,0,,,
2023,203,c,S,ADFG,,0,,,
2023,223,O,O,NBS,,,1,,
2023,225,ONS,O,NBS,,0,,,
